
# productos cargados en tuplas
# formato (0000,"seccion","tipo","marca","sub tipo",00.00),
# (codigo_de_barra, seccion, tipo, marca_de_producto, sub_tipo, precio)
# (CODIGO_DE_BARRA, alimentos, fiedeos, 308, subtipo, precio)
(7794000599185,"alimentos","almidon de maiz","maizena","520gr",169.00),
(7891150077638,"alimentos","almidon de maiz","maizena","200gr",65.00),
# (CODIGO_DE_BARRA, alimentos, harina, marca, subtipo, precio)
(7798049540184,"alimentos","semola","la abadia","400gr",75.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, legumbres secas, marca, subtipo, precio)
(7798049540290,"alimentos","legumbres secas","la abadia","arvejas partidas 400gr",85.00),
(7798049540313,"alimentos","legumbres secas","la abadia","lentejas 400gr",135.00),
(7798049540337,"alimentos","legumbres secas","la abadia","lentejones 400gr",150.00),
(7798049540337,"alimentos","legumbres secas","la abadia","porotos alubia 400gr",75.00),
(7798049540368,"alimentos","legumbres secas","la abadia","maiz pisingallo 400gr",70.00),
(7798049540306,"alimentos","legumbres secas","la abadia","garbanzos 400gr",80.00),
(7798049540344,"alimentos","legumbres secas","la abadia","maiz pisado blanco 400gr",50.00),
(7798049540566,"alimentos","avena","la abadia","avena instantanea 400gr",120.00),
(7798049540580,"alimentos","avena","la abadia","arrollada tradicional 400gr",120.00),
# (CODIGO_DE_BARRA, alimentos, legumbres secas, marca, subtipo, precio)
(7790279001121,"alimentos","legumbres secas","adenomar","lentejon 400gr",135.00),
# (CODIGO_DE_BARRA, alimentos, legumbres secas, marca, subtipo, precio)
(7795499000503,"alimentos","legumbres secas","moneda","lentejas 400gr",115.00),
# (CODIGO_DE_BARRA, alimentos, legumbres secas, marca, subtipo, precio)
(7792170000654,"alimentos","avena","quaker","integral extrafina 500gr",160.00),
(7792170000678,"alimentos","avena","quaker","integral tradicional 500gr",165.00),
(7792170000661,"alimentos","avena","quaker","integral tradicional 300gr",125.00),
# (CODIGO_DE_BARRA, alimentos, legumbres secas, marca, subtipo, precio)
(7790150611104,"alimentos","semillas","alicante","mix panes 150gr",135.00),
# (CODIGO_DE_BARRA, alimentos, legumbres secas, marca, subtipo, precio)
(7790070318886,"alimentos","vitina","vitina","clasica 250gr",130.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, pure instantaneo, marca, subtipo, precio)
(7613287236456,"alimentos","pure de papas instantaneo","maggi","original 125gr",91.00),
(7790981000016,"alimentos","pure de papas instantaneo","fleiss","125gr",91.00),
(7790981000016,"alimentos","pure de papas instantaneo","knorr","125gr",96.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, arroz, marca, subtipo, precio)
(7791830000058,"alimentos","arroz","moneda","500gr",60.00),
(7791830000065,"alimentos","arroz","moneda","1kg",110.00),
# (CODIGO_DE_BARRA, alimentos, arroz, marca, subtipo, precio)
(7797470003718,"alimentos","arroz","marolio","1kg",125.00),
(7797470003701,"alimentos","arroz","marolio","500gr",65.00),
# (CODIGO_DE_BARRA, alimentos, arroz, marca, subtipo, precio)
(7791120031557,"alimentos","arroz","molinos ala","1kg",130.00),
(7791120099854,"alimentos","arroz","molinos ala","no se pasa 1kg",165.00),
(7791120031564,"alimentos","arroz","molinos ala","500gr",75.00),
# (CODIGO_DE_BARRA, alimentos, arroz, marca, subtipo, precio)
(7790847060567,"alimentos","arroz","don marcos","1kg",115.00),
(7790847060529,"alimentos","arroz","don marcos","integral 1kg",137.00),
(7790847060543,"alimentos","arroz","don marcos","no se pasa 1kg",117.00),
# (CODIGO_DE_BARRA, alimentos, arroz, marca, subtipo, precio)
(7798138553057,"alimentos","arroz","molto","1kg",125.00),
(7798138553040,"alimentos","arroz","molto","500gr",65.00),
# (CODIGO_DE_BARRA, alimentos, arroz, marca, subtipo, precio)
(7790070410610,"alimentos","arroz","lucchetti","500gr",76.00),
# (CODIGO_DE_BARRA, alimentos, arroz, marca, subtipo, precio)
(7790070411716,"alimentos","arroz","gallo","caja 1kg",200.00),
(7790070416179,"alimentos","arroz","gallo","1kg",170.00),
(7790070411839,"alimentos","arroz","gallo","500gr",88.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7792350004526,"alimentos","arvejas secas remojadas","inalpa","350gr",43.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7790580982102,"alimentos","arvejas secas remojadas","arcor","300gr",78.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7797470007426,"alimentos","arvejas secas remojadas","marolio","340gr",43.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7798138552838,"alimentos","arvejas secas remojadas","molto","340gr",49.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7790790124293,"alimentos","lentejas en lata","molto","202gr",65.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7790580983505,"alimentos","lentejas en lata","arcor","203gr",105.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7790499000645,"alimentos","chauchas en lata","la banda","350gr",71.00),
(7790499000577,"alimentos","espinaca en lata","la banda","350gr",99.00),
(7790499000584,"alimentos","remolachas en lata","la banda","350gr",71.00),
(7790499001055,"alimentos","choclo en lata","la banda","350gr",90.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7798149560037,"alimentos","pimientos en lata","logroño","185gr",130.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7798350460058,"alimentos","jardinera","tayal","350gr",55.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7790580980801,"alimentos","choclo en lata","arcor","cremoso 300gr",115.00),
(7790580980009,"alimentos","choclo en lata","arcor","300gr",110.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7798138551305,"alimentos","choclo en lata","molto","300gr",85.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7791885005053,"alimentos","pimientos en lata","cumana","210gr",130.00),
(7791885000805,"alimentos","palmitos en lata","cumana","396gr",145.00),
(7791885000096,"alimentos","palmitos en lata","cumana","en trozos 396gr",115.00),
(7791885000577,"alimentos","palmitos en lata","cumana","800gr",285.00),
(7791885000829,"alimentos","palmitos en lata","cumana","en trozos 800gr",235.00),
(7791885005121,"alimentos","champiñones en lata","cumana","284gr",195.00),
(7791885005138,"alimentos","champiñones en lata","cumana","caminados 284gr",180.00),
(7791885004025,"alimentos","champiñones en lata","cumana","400gr",230.00),
(7791885004032,"alimentos","champiñones en lata","cumana","caminados 400gr",195.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7790360720115,"alimentos","picadillo en lata","swift","90gr",48.00),
(7790360720382,"alimentos","pate en lata","swift","90gr",48.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7798138551961,"alimentos","duraznos en lata","molto","820gr",250.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7798149560013,"alimentos","duraznos en lata","logroño","820gr",210.00),
# (CODIGO_DE_BARRA, alimentos, latas, marca, subtipo, precio)
(7791885004407,"alimentos","duraznos en lata","cumana","820gr",280.00),
(7791885004520,"alimentos","peras en lata","cumana","820gr",200.00),
(7791885004810,"alimentos","ananas en lata","cumana","836gr",450.00),
(7791885004834,"alimentos","trozos de ananas en lata","cumana","836gr",450.00),
(7791885004223,"alimentos","coctel en lata","cumana","820gr",250.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos,pescados en latas, marca, subtipo, precio)
(7791885001208,"alimentos","atun","cumana","desmenuzado en aceite 170gr",123.00),
(7791885001550,"alimentos","atun","cumana","desmenuzadoal natural 170gr",123.00),
(7791885001109,"alimentos","pescados en latas","cumana","jurel en agua y aceite 425gr",235.00),
(7791885001116,"alimentos","pescados en latas","cumana","jurel al natural 425gr",235.00),
(7791885004087,"alimentos","atun","cumana","lomitos al natural 170gr",196.00),
(7791885004094,"alimentos","atun","cumana","lomitos en agua y aceite 170gr",196.00),
(7791885005459,"alimentos","pescados en latas","cumana","caballa al natural 380gr",240.00),
(7791885000515,"alimentos","pescados en latas","cumana","sardinas en aceite y agua 125gr",151.00),
# (CODIGO_DE_BARRA, alimentos,pescados en latas, marca, subtipo, precio)
(7793360005169,"alimentos","atun","la campagnola","lomo al natural 300gr",554.00),
(7793360005084,"alimentos","atun","la campagnola","natural 170gr",342.00),
(7793360005060,"alimentos","atun","la campagnola","lomo en aceite 170gr",342.00),
(7793360005107,"alimentos","atun","la campagnola","lomo en aceite 300gr",554.00),
(7793360129940,"alimentos","atun","la campagnola","desmenuzado en aceite y agua 170gr",197.00),
(7793360730504,"alimentos","pescados en latas","la campagnola","caballa en aceite y agua 300gr",295.00),
(7793360006142,"alimentos","pescados en latas","la campagnola","caballa al natural 300gr",295.00),
# (CODIGO_DE_BARRA, alimentos,pescados en latas, marca, subtipo, precio)
(7793360119804,"alimentos","atun","nereida","desmenuzado al natural 170gr",197.00),
(7793360119590,"alimentos","atun","nereida","desmenuzado en aceite y agua 170gr",197.00),
# (CODIGO_DE_BARRA, alimentos,pescados en latas, marca, subtipo, precio)
(7790748235149,"alimentos","pescados en latas","puglisi","merluza en aceite 380gr",197.00),
(7790748235187,"alimentos","pescados en latas","puglisi","merluza al natural 380gr",252.00),
(7790748000020,"alimentos","pescados en latas","puglisi","caballa al agua 380gr",285.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7795735600917,"alimentos","galletitas","don satur","glisines mix de semillas 140gr",130.00),
(7795735000243,"alimentos","galletitas","don satur","glisines queso 110gr",130.00),
(7795735000106,"alimentos","galletitas","don satur","glisines 140gr",130.00),
(7795735000335,"alimentos","galletitas","don satur","bizcocho dulce 200gr",75.00),
(7795735000328,"alimentos","galletitas","don satur","bizcocho salado 200gr",75.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790040704909,"alimentos","galletitas","serranas","x 3 sandwich 336gr",110.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7622300847234,"alimentos","galletitas","express","clasicas x 3 324gr",120.00),
(7622300847210,"alimentos","galletitas","express","clasicas 108gr",46.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790040872202,"alimentos","galletitas","traviata","original x 3 303gr",120.00),
(7790040872103,"alimentos","galletitas","traviata","original 101gr",34.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790040377806,"alimentos","galletitas","criollitas","original x 3 300gr",98.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7798141972371,"alimentos","galletitas","la providencia","x 3 303gr",90.00),
(7798141972388,"alimentos","galletitas","la providencia","x 5 505gr",140.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790697000522,"alimentos","galletitas","rc","sin sal 225gr",90.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7792180007315,"alimentos","galletitas","paseo","5 semillas 300gr",95.00),
(7792180006455,"alimentos","galletitas","paseo","mini salvado 300gr",95.00),
(7792180007285,"alimentos","galletitas","paseo","sesamo 300gr",95.00),
(7792180006448,"alimentos","galletitas","paseo","300gr",95.00),
(7792180136329,"alimentos","galletitas","paseo","zapallo 150gr",40.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7798179490045,"alimentos","galletitas","ns","marineras tradicionales sin sal 400gr",93.00),
(7798179490052,"alimentos","galletitas","ns","marineras 5 cereales 400gr",93.00),
(7798179490212,"alimentos","galletitas","ns","marineras mix de semillas 400gr",93.00),
(7798179490083,"alimentos","galletitas","ns","marineras lino y chia 400gr",93.00),
(7798179490038,"alimentos","galletitas","ns","marineras tradicionales 400gr",93.00),
(7798179490069,"alimentos","galletitas","ns","marineras tradicionales con gluten 400gr",93.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7793123160272,"alimentos","galletitas","oblita","frutilla 100gr",40.00),
(7793123160265,"alimentos","galletitas","oblita","vainilla 100gr",40.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790071090118,"alimentos","galletitas","riera","tostadas dulces 200gr",87.00),
(7790071090217,"alimentos","galletitas","riera","tostadas 200gr",87.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7798177410151,"alimentos","galletitas","urquiza","merenguitos 100gr",60.00),
(7798177400138,"alimentos","galletitas","urquiza","cubanitos 100gr",95.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790369000089,"alimentos","galletitas","mini tapitas fachita","400gr",130.00),
(7790369007811,"alimentos","galletitas","mini coronitas fachitas","chocolate 140gr",52.00),
(7790369000997,"alimentos","galletitas","mini coronitas fachitas","frambuesa 140gr",61.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7791672000766,"alimentos","galletitas","fantoche","tapitas 350gr",95.00),
(7791672000827,"alimentos","galletitas","fantoche","yayita 275gr",92.00),
(7791672000155,"alimentos","galletitas","fantoche","yayita black 250gr",92.00),
(7791672000735,"alimentos","galletitas","fantoche","espumita 300gr",92.00),
(7791672002012,"alimentos","galletitas","fantoche","mini 150gr",115.00),
(7791672002005,"alimentos","galletitas","fantoche","mini blanco 150gr",115.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790040123694,"alimentos","galletitas","cereales bagley","con arroz 181gr",95.00),
(7790040123717,"alimentos","galletitas","cereales bagley","con avena 155gr",95.00),
(7790040129559,"alimentos","galletitas","cereales bagley","con salvado 169gr",95.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7791324157435,"alimentos","galletitas","mini pitusas parnor","chocolate 300gr",105.00),
(7791324157046,"alimentos","galletitas","mini pitusas parnor","chocolate 160gr",60.00),
(7791324156827,"alimentos","galletitas","morochitas parnor","140 gr",52.00),
(7791324157466,"alimentos","galletitas","mini pitusas parnor","frutilla 160gr",60.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7793890256567,"alimentos","galletitas","valente","magdalenas vainilla 200gr",110.00),
(7793890256550,"alimentos","galletitas","valente","magdalenas dulce de leche 180gr",110.00),
(7793890252880,"alimentos","galletitas","valente","vainillas 148gr",57.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790907000717,"alimentos","pandulce","benjamin","chip de chocolate 400gr",200.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790907000533,"alimentos","pandulce","mar de oro","400gr",170.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790263119597,"alimentos","galletitas","okebon","clasicas 273gr",85.00),
(7790263110839,"alimentos","galletitas","okebon","clasicas 165gr",85.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790349000863,"alimentos","galletitas","zupay","mantequitas 200gr",65.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790040720800,"alimentos","galletitas","mana","x 3 vainilla 393gr",175.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7798036830014,"alimentos","galletitas","glins","rellenas frambuesa 200gr",98.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790040120006,"alimentos","galletitas","mini polvorita lia","vainilla 147gr",48.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7792684000706,"alimentos","galletitas","solitas","legendaria 500gr",0.00),
(7792684001246,"alimentos","galletitas","solitas","pensamientos 500gr",126.00),
(7792684001581,"alimentos","galletitas","solitas","mini alfajor blanco 300gr",180.00),
(7792684001673,"alimentos","galletitas","solitas","mini alfajor 160gr",112.00),
(7792684000782,"alimentos","galletitas","solitas","mini alfajor 300gr",180.00),
(7792684001345,"alimentos","galletitas","solitas","mini alfajor blanco 160gr",112.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7792684000133,"alimentos","galletitas","aritos","aritos glaseados 500gr",126.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7791787001085,"alimentos","galletitas","trio","chocolatina 300gr",105.00),
(7791787000026,"alimentos","galletitas","trio","scons 350gr",100.00),
(7791787000040,"alimentos","galletitas","trio","pepas 500gr",111.00),
(7791787100283,"alimentos","galletitas","trio","variette 500gr",115.00),
(7791787001108,"alimentos","galletitas","trio","oskito 500gr",105.00),
(7791787100450,"alimentos","galletitas","trio","glasy pepas glaseadas 500gr",100.00),
(7791787100672,"alimentos","galletitas","trio","pepas con chips 500gr",100.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7798054220149,"alimentos","galletitas","terepin","pepas 400gr",95.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7793176000242,"alimentos","galletitas","cigarritos","chocolate 200gr",165.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7798186030708,"alimentos","galletitas","mini polvoron oro dulce","vainilla 200gr",35.00),
(7798186030715,"alimentos","galletitas","mini polvoron oro dulce","coco 200gr",35.00),
(7798186030739,"alimentos","galletitas","mantecada oro dulce","200gr",35.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790628102714,"alimentos","galletitas","fauna","150gr",50.00),
(7790628000034,"alimentos","galletitas","fauna","400gr",121.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7795643001615,"alimentos","galletitas","lenguitas cilo","340gr",65.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790957000538,"alimentos","galletitas","jorgito","alfajorcitos blancos 155gr",175.00),
(7790957000545,"alimentos","galletitas","jorgito","alfajorcitos 155gr",175.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7795733000139,"alimentos","galletitas","membrillitos","500gr",170.00),
(7795733001082,"alimentos","galletitas","membrillitos","200gr",96.00),
(7795733000146,"alimentos","galletitas","galleguitas","500gr",148.00),
(7795733001075,"alimentos","galletitas","galleguitas","200gr",81.00),
(7795733000375,"alimentos","galletitas","galleguitas","coco 200gr",55.00),
(7795733000184,"alimentos","galletitas","cañoncitos","membrillo 500gr",170.00),
(7795733001099,"alimentos","galletitas","cañoncitos","membrillo 200gr",96.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790040132771,"alimentos","galletitas","surtido bagley","500gr",148.00),
(7798063060071,"alimentos","galletitas","manolito","pepas,aros,pepas marmoladas",45.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7798036830168,"alimentos","galletitas","celosas","110gr",44.00),
(7798036830175,"alimentos","galletitas","celosas","230gr",88.00),
(7798036830151,"alimentos","galletitas","celosas","350gr",116.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7790040132764,"alimentos","galletitas","diversion","390gr",120.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7792184003146,"alimentos","galletitas","biscuits","130gr",67.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7792200000159,"alimentos","galletitas","9 de oro","bizcochos 200gr",68.00),
(7792200000319,"alimentos","galletitas","9 de oro","bizcochos azucarados 210gr",68.00),
(7792200000128,"alimentos","galletitas","9 de oro","bizcochos agridulces 200gr",68.00),
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
(7793450000111,"alimentos","galletitas","hojalmar","triangulos 250gr",130.00),
(7793450000128,"alimentos","galletitas","hojalmar","triangulos 150gr",78.00),
(7793450000159,"alimentos","galletitas","hojalmar","larguitas 150gr",78.00),
(7793450000142,"alimentos","galletitas","hojalmar","larguitas 250gr",130.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos,galletitas, marca, subtipo, precio)
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, perfumeria, tallas femininas, marca, subtipo, precio)
(7793620003218,"perfumeria","toallas femeninas","kotex","ultra fina con alas extra suave x16",283.00),
(7793620003256,"perfumeria","toallas femeninas","kotex","normal con alas extra suave x16",240.00),
(7793620003249,"perfumeria","toallas femeninas","kotex","normal con alas extra suave x8",115.00),
(7793620003201,"perfumeria","toallas femeninas","kotex","ultrafina con alas extra suave x8",145.00),
(7794626999253,"perfumeria","toallas femeninas","kotex","esencial normal con alas x8",65.00),
(7793620003515,"perfumeria","protectores diarios","kotex","esencial x20",108.00),
(7793620003522,"perfumeria","protectores diarios","kotex","esencial x60",310.00),
# (CODIGO_DE_BARRA, perfumeria, tallas femininas, marca, subtipo, precio)
(7794626010347,"perfumeria","toallas femeninas","lina","normal con alas anatomicas x16",125.00),
(7793620003393,"perfumeria","toallas femeninas","lina","normal sin alas x8",75.00),
(7794626996702,"perfumeria","toallas femeninas","lina","ultrafila con alas x8",85.00),
(7794626996764,"perfumeria","toallas femeninas","lina","normal con alas x8",75.00),
(7794626999505,"perfumeria","toallas femeninas","lina","icontinencia nocturna x8",135.00),
#7 (CODIGO_DE_BARRA, perfumeria, tallas femininas, marca, subtipo, precio)
(7790770002504,"perfumeria","toallas femeninas","calipso","normal sin alas x8",55.00),
(7790770002382,"perfumeria","toallas femeninas","calipso","normal con alas con fragancia x8",55.00),
(7790770002337,"perfumeria","protectores diarios","calipso","normal x80",230.00),
(7790770004010,"perfumeria","protectores diarios","calipso","normal x50",140.00),
(7790770004003,"perfumeria","protectores diarios","calipso","normal con fragancia x50",140.00),
(7790770004034,"perfumeria","protectores diarios","calipso","multiestilo x50",156.00),
(7790770004027,"perfumeria","protectores diarios","calipso","cola less x50",160.00),
(7790770600601,"perfumeria","protectores diarios","calipso","normal x20",65.00),
(7790770600786,"perfumeria","protectores diarios","calipso","normal con fragancia x20",65.00),
(7790770002290,"perfumeria","protectores diarios","calipso","multiestilo x20",65.00),
# (CODIGO_DE_BARRA, perfumeria, tallas femininas, marca, subtipo, precio)
(7790770002887,"perfumeria","toallas femeninas","nosotras","invisible x16",186.00),
(7702027430657,"perfumeria","toallas femeninas","nosotras","ultrainvisible rapisec x8",115.00),
(7702026179632,"perfumeria","toallas femeninas","nosotras","ultrainvisible x14",0.00),
(7790770002863,"perfumeria","toallas femeninas","nosotras","invisible x8",0.00),
(7702026179649,"perfumeria","toallas femeninas","nosotras","ultrainvisible rapisec x14",186.00),
(7790770003129,"perfumeria","protectores diarios","nosotras","x20",70.00),
(7790770600571,"perfumeria","protectores diarios","nosotras","x15",95.00),  
(7702027042010,"perfumeria","toallas femeninas","nosotras","maternidad x10",250.00), 
(7702027440281,"perfumeria","protectores de lactancia","nosotras","x12",135.00), 
# (CODIGO_DE_BARRA, perfumeria, tallas femininas, marca, subtipo, precio)
(7500435167857,"perfumeria","toallas femeninas","always","suave noches tranquilas x8",165.00),
(7500435023313,"perfumeria","toallas femeninas","always","seca barreras antiderrames x8",115.00),
(7501007499758,"perfumeria","protectores diarios","always","con perfume X15",90.00),
(7506339346671,"perfumeria","protectores diarios","always","ultrafinos X30",235.00),
(7500435125833,"perfumeria","protectores diarios","always","respiravel X30",85.00),
(7500435125819,"perfumeria","protectores diarios","always","sin perfume X30",90.00),
# (CODIGO_DE_BARRA, perfumeria, tallas femininas, marca, subtipo, precio)
(7790250097129,"perfumeria","toallas femeninas","ladysoft","slim ultradelgada x8",140.00),
(7790250096788,"perfumeria","toallas femeninas","ladysoft","confort normal x8",145.00),
# (CODIGO_DE_BARRA, perfumeria, protectores diarios, marca, subtipo, precio)
(7790010616744,"perfumeria","protectores diarios","carefree","x60",460.00),
(7790010616768,"perfumeria","protectores diarios","carefree","x20",180.00),
(7702031704256,"perfumeria","protectores diarios","carefree","x25",235.00),
# (CODIGO_DE_BARRA, perfumeria, protectores diarios, marca, subtipo, precio)
(7790010669085,"perfumeria","toallas femeninas","siemprelibre","ultrafina x8",150.00),  
(7891010599294,"perfumeria","toallas femeninas","siemprelibre","adapt plus con alas x8",180.00), 
(7790010614849,"perfumeria","toallas femeninas","siemprelibre","normal x8",149.00), 
(7790010596619,"perfumeria","toallas femeninas","siemprelibre","adapt plus sin alas x8",135.00), 
(7790010599269,"perfumeria","toallas femeninas","siemprelibre","tanga x8",160.00), 
# (CODIGO_DE_BARRA, perfumeria, protectores diarios, marca, subtipo, precio)
(7797749001278,"perfumeria","oleo calcareo","simply baby","1l",0.00), 
(7798040055267,"perfumeria","oleo calcareo","simply baby","500ml",160.00), 
(7891010037185,"perfumeria","bebe","johmsons","200ml",300.00), 
(7790010596299,"perfumeria","bebe","johmsons","baño liquido 200ml",265.00), 
(7891150025950,"perfumeria","shampoo","dove","baby 400ml",350.00), 
# (CODIGO_DE_BARRA, perfumeria, protectores diarios, marca, subtipo, precio)
(7794626997617,"perfumeria","toallitas humedas","kimbies","x48",125.00), 
# (CODIGO_DE_BARRA, perfumeria, protectores diarios, marca, subtipo, precio)
(7500435148450,"perfumeria","toallitas humedas","pampers","x48",170.00), 
# (CODIGO_DE_BARRA, perfumeria, protectores diarios, marca, subtipo, precio)
(7794626007170,"perfumeria","toallitas humedas","huggies","x48",190.00), 
(7794626011023,"perfumeria","toallitas humedas","huggies","triple proteccion x48",190.00), 
# (CODIGO_DE_BARRA, perfumeria, protectores diarios, marca, subtipo, precio)
(7792281003605,"bazar","cubiertos","carol55","para niños",750.00), 
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, perfumeria, protectores diarios, marca, subtipo, precio)
(7500435133180,"perfumeria","pañales","pampers","xxg x8",345.00), 
(7500435133173,"perfumeria","pañales","pampers","xg x8",345.00), 
(7500435133142,"perfumeria","pañales","pampers","p x8",345.00), 
(7500435133166,"perfumeria","pañales","pampers","g x8",345.00), 
(7500435112697,"perfumeria","pañales","pampers","m x8",345.00), 
# (CODIGO_DE_BARRA, perfumeria, pañales, marca, subtipo, precio)
(7794626997471,"perfumeria","pañales","kimbies","xg x9",184.00), 
(7794626998652,"perfumeria","pañales","kimbies","g x9",184.00), 
(7794626998645,"perfumeria","pañales","kimbies","m x9",184.00), 
# (CODIGO_DE_BARRA, perfumeria, pañales, marca, subtipo, precio)
(7500435133401,"perfumeria","pañales","pampers","m x48",635.00), 
(7500435168618,"perfumeria","pañales","pampers","g x40",635.00),
(7500435133425,"perfumeria","pañales","pampers","xg x32",635.00),
(7500435131513,"perfumeria","pañales","pampers","xxg x30",635.00),
(7500435168717,"perfumeria","pañales","pampers","m x8",205.00),
(7500435133333,"perfumeria","pañales","pampers","xg x8",205.00),
(7500435133326,"perfumeria","pañales","pampers","g x8",205.00),
(7500435133340,"perfumeria","pañales","pampers","xxg x8",205.00),
